   368→  "Long Sleeve Shirts": "clothing",
   598→            categories: ["Tote Bags", "Crossbody Bags", "Clutches"],
   599→          },
   600→          {
   601→            label: "Small Bags",
   602→            slug: "small-bags",
   603→            categories: ["Fanny Packs", "Wallets", "Phone Bags", "Cosmetic Bags"],
   604→          },
   605→          {
   606→            label: "Travel",
   607→            slug: "travel",
   608→            categories: ["Luggage", "Travel Bags", "Lunch Bags"],
   609→          },
   610→        ],
   611→      },
   612→      {
   613→        label: "Tech Accessories",
   614→        slug: "tech-accessories",
   615→        categories: ["Phone Cases", "Tablet Cases", "Laptop Cases", "AirPods Cases", "Watches", "Watch Bands", "Gaming Accessories", "Photo Accessories"],
   616→      },
   617→      {
   618→        label: "Fashion Accessories",
   619→        slug: "fashion-accessories",
   620→        children: [
   621→          {
   622→            label: "Eyewear",
   623→            slug: "eyewear",
   624→            categories: ["Sunglasses", "Prescription Glasses", "Eyewear Accessories"],
   625→          },
   626→          {
   627→            label: "Jewelry",
   628→            slug: "jewelry",
   629→            categories: ["Necklaces", "Badges", "Keychains", "Key Holders"],
   630→          },
   631→          {
   632→            label: "Face & Neck",
   633→            slug: "face-neck",
   634→            categories: ["Face Covers", "Scarfs", "Wraps", "Stoles", "Ties"],
   635→          },
   636→          {
   637→            label: "Hand & Arm",
   638→            slug: "hand-arm",
   639→            categories: ["Arm Coolers", "Arm Warmers"],
   640→          },
   641→        ],
   642→      },
   643→      {
   644→        label: "Footwear",
   645→        slug: "footwear",
   646→        categories: ["Sports Shoes", "Boots", "Slippers", "Socks"],
   647→      },
   648→    ],
   649→  },
   650→  /* ═══════ LEVEL 3: HOME & LIFESTYLE ═══════ */
   651→  {
   652→    label: "Home & Lifestyle",
   653→    slug: "home-lifestyle",
   654→    children: [
   655→      {
   656→        label: "Drinkware",
   657→        slug: "drinkware",
   658→        categories: ["Cups", "Mugs", "Travel Tumblers"],
   659→      },
   660→      {
   661→        label: "Barware",
   662→        slug: "barware",
   663→        categories: ["Bottle Openers", "Coasters"],
   664→      },
   665→    ],
   666→  },
   667→  /* ═══════ MUSIC (physical media) ═══════ */
   668→  {
   669→    label: "Music",
   670→    slug: "music",
   671→    categories: ["Vinyl", "Posters"],
   672→  },
   673→];
   674→
   675→/* Collect all leaf category names from the tree */
   676→export function getLeafCategories(node: CategoryNode): ShopCategory[] {
   677→  if (node.categories) return node.categories;
   678→  if (node.children) return node.children.flatMap(getLeafCategories);
   679→  return [];
   680→}
   681→
   682→export type ColorSwatch = {
   683→  name: string;
   684→  hex: string;
   685→};
   686→
   687→export type AvailabilityStatus = "In Stock" | "Low Stock" | "Out of Stock" | "Pre-Order";
   688→
   689→function getAvailability(stock: number): AvailabilityStatus {
   690→  if (stock === 0) return "Out of Stock";
   691→  if (stock <= 10) return "Low Stock";
   692→  return "In Stock";
   693→}
   694→
   695→export type ShopProduct = {
   696→  slug: string;
   697→  name: string;
   698→  price: number;
   699→  category: ShopCategory;
   700→  sizes: string[];
   701→  colors: ColorSwatch[];
   702→  image: string;
   703→  description: string;
   704→  stock: number;
   705→  albumSlug: string;
   706→  albumTitle: string;
   707→};
   708→
   709→export type EnrichedProduct = ShopProduct & {
   710→  sizeType: SizeType;
   711→  availability: AvailabilityStatus;
   712→};
   713→
   714→export function enrichProduct(p: ShopProduct): EnrichedProduct {
   715→  return {
   716→    ...p,
   717→    sizeType: CATEGORY_SIZE_TYPE[p.category] ?? "none",
   718→    availability: getAvailability(p.stock),
   719→  };
   720→}
   721→
   722→export type ShopAlbum = {
   723→  slug: string;
   724→  title: string;
   725→  releaseDate: string;
   726→  duration: string;
   727→  description: string;
   728→  quote: string;
   729→  singleTitle?: string;
   730→  cover: string;
   731→  merch: ShopProduct[];
   732→};
   733→
   734→/* ---- Color Swatches ---- */
   735→const BLACK: ColorSwatch = { name: "Black", hex: "#111111" };
   736→const WHITE: ColorSwatch = { name: "White", hex: "#F5F5F5" };
   737→const GRAY: ColorSwatch = { name: "Gray", hex: "#6B6B6B" };
   738→const NAVY: ColorSwatch = { name: "Navy", hex: "#1B2A4A" };
   739→const CREAM: ColorSwatch = { name: "Cream", hex: "#E8DFD0" };
   740→const BURGUNDY: ColorSwatch = { name: "Burgundy", hex: "#5C1A1B" };
   741→const FOREST: ColorSwatch = { name: "Forest", hex: "#2D4A3E" };
   742→const CHARCOAL: ColorSwatch = { name: "Charcoal", hex: "#36454F" };
   743→const SAND: ColorSwatch = { name: "Sand", hex: "#C2B280" };
   744→const OLIVE: ColorSwatch = { name: "Olive", hex: "#556B2F" };
   745→const WINE: ColorSwatch = { name: "Wine", hex: "#722F37" };
   746→const SLATE: ColorSwatch = { name: "Slate", hex: "#708090" };
   747→
   748→export const SHOP_ALBUMS: ShopAlbum[] = [
   749→  {
   750→    slug: "cant-nobody-album",
   751→    title: "Can't Nobody",
   752→    releaseDate: "March 2022",
   753→    duration: "42:18",
   754→    description:
   755→      "The debut album that introduced Adea Lyric to the world. Raw, unfiltered, and deeply rooted in West Philadelphia.",
   756→    quote: "Every word is a weapon, every note is a prayer.",
   757→    singleTitle: "Can't Nobody",
   758→    cover: cantnobodyAsset,
   759→    merch: [
   760→      { slug: "cn-hoodie-blk", name: "Can't Nobody Hoodie", price: 88, category: "Hoodies", sizes: ["S", "M", "L", "XL", "XXL"], colors: [BLACK, GRAY, CREAM], image: "", description: "Heavyweight 400gsm fleece hoodie with embroidered album logo on chest.", stock: 24, albumSlug: "cant-nobody-album", albumTitle: "Can't Nobody" },
   761→      { slug: "cn-tee-blk", name: "Can't Nobody Tee", price: 42, category: "T-Shirts", sizes: ["S", "M", "L", "XL", "XXL"], colors: [BLACK, WHITE, CREAM], image: "", description: "Premium 220gsm cotton tee with puff-print album artwork.", stock: 48, albumSlug: "cant-nobody-album", albumTitle: "Can't Nobody" },
   762→      { slug: "cn-sweater-navy", name: "Can't Nobody Crewneck", price: 78, category: "Sweaters", sizes: ["S", "M", "L", "XL"], colors: [NAVY, BURGUNDY, CHARCOAL], image: "", description: "Heavy-knit crewneck sweater with woven label on hem.", stock: 16, albumSlug: "cant-nobody-album", albumTitle: "Can't Nobody" },
   763→      { slug: "cn-sweatpant", name: "Can't Nobody Sweatpant", price: 68, category: "Sweatpants", sizes: ["S", "M", "L", "XL"], colors: [BLACK, CHARCOAL, NAVY], image: "", description: "Relaxed-fit French terry sweatpant with embroidered detail.", stock: 20, albumSlug: "cant-nobody-album", albumTitle: "Can't Nobody" },
   764→      { slug: "cn-jogger", name: "Can't Nobody Jogger", price: 72, category: "Joggers", sizes: ["S", "M", "L", "XL"], colors: [BLACK, OLIVE], image: "", description: "Tapered jogger with zip pockets and ribbed cuffs.", stock: 12, albumSlug: "cant-nobody-album", albumTitle: "Can't Nobody" },
   765→      { slug: "cn-socks", name: "Can't Nobody Socks", price: 16, category: "Socks", sizes: ["One Size"], colors: [BLACK, WHITE], image: "", description: "Ribbed cotton-blend socks with album logo.", stock: 60, albumSlug: "cant-nobody-album", albumTitle: "Can't Nobody" },
   766→      { slug: "cn-vinyl", name: "Can't Nobody Vinyl", price: 34, category: "Vinyl", sizes: [], colors: [BLACK], image: "", description: "180g heavyweight vinyl with printed inner sleeve.", stock: 8, albumSlug: "cant-nobody-album", albumTitle: "Can't Nobody" },
   767→      { slug: "cn-mug", name: "Can't Nobody Mug", price: 18, category: "Mugs", sizes: [], colors: [BLACK, WHITE], image: "", description: "Ceramic 11oz mug with wrap-around album artwork.", stock: 35, albumSlug: "cant-nobody-album", albumTitle: "Can't Nobody" },
   768→      { slug: "cn-cup", name: "Can't Nobody Cup", price: 12, category: "Cups", sizes: [], colors: [BLACK, WHITE], image: "", description: "Double-wall insulated tumbler with lid.", stock: 40, albumSlug: "cant-nobody-album", albumTitle: "Can't Nobody" },
   769→      { slug: "cn-hat", name: "Can't Nobody Dad Hat", price: 38, category: "Hats", sizes: ["One Size"], colors: [BLACK, CREAM, OLIVE], image: "", description: "Unstructured 6-panel dad hat with embroidered script.", stock: 0, albumSlug: "cant-nobody-album", albumTitle: "Can't Nobody" },
   770→      { slug: "cn-poster", name: "Can't Nobody Poster", price: 25, category: "Posters", sizes: [], colors: [], image: "", description: '18" x 24" gig poster on premium stock.', stock: 30, albumSlug: "cant-nobody-album", albumTitle: "Can't Nobody" },
   771→      { slug: "cn-bottle-opener", name: "Can't Nobody Bottle Opener", price: 12, category: "Accessories", sizes: [], colors: [BLACK], image: "", description: "Flat stainless steel bottle opener with laser engraving.", stock: 50, albumSlug: "cant-nobody-album", albumTitle: "Can't Nobody" },
   772→    ],
   773→  },
   774→  {
   775→    slug: "after-lyric",
   776→    title: "After Lyric",
   777→    releaseDate: "January 2023",
   778→    duration: "48:35",
   779→    description:
   780→      "The sophomore record. A deeper cut into the psyche — love, loss, and everything that comes after the bars fade.",
   781→    quote: "After the lyric, the silence speaks louder.",
   782→    singleTitle: "Fuck Boi",
   783→    cover: philly2,
   784→    merch: [
   785→      { slug: "al-hoodie", name: "After Lyric Hoodie", price: 88, category: "Hoodies", sizes: ["S", "M", "L", "XL", "XXL"], colors: [BLACK, NAVY, FOREST], image: "", description: "Oversized heavyweight hoodie with back graphic.", stock: 18, albumSlug: "after-lyric", albumTitle: "After Lyric" },
   786→      { slug: "al-tee", name: "After Lyric Tee", price: 42, category: "T-Shirts", sizes: ["S", "M", "L", "XL", "XXL"], colors: [WHITE, SAND, CHARCOAL], image: "", description: "Relaxed-fit tee with tonal album graphic.", stock: 55, albumSlug: "after-lyric", albumTitle: "After Lyric" },
   787→      { slug: "al-sweater", name: "After Lyric Sweater", price: 78, category: "Sweaters", sizes: ["S", "M", "L", "XL"], colors: [CREAM, SLATE], image: "", description: "Cozy lambswool blend crewneck.", stock: 10, albumSlug: "after-lyric", albumTitle: "After Lyric" },
   788→      { slug: "al-sweatpant", name: "After Lyric Sweatpant", price: 68, category: "Sweatpants", sizes: ["S", "M", "L", "XL"], colors: [CHARCOAL, NAVY], image: "", description: "French terry sweatpant with tonal embroidery.", stock: 14, albumSlug: "after-lyric", albumTitle: "After Lyric" },
   789→      { slug: "al-jogger", name: "After Lyric Jogger", price: 72, category: "Joggers", sizes: ["S", "M", "L", "XL"], colors: [BLACK], image: "", description: "Tech-fabric jogger with reflective details.", stock: 8, albumSlug: "after-lyric", albumTitle: "After Lyric" },
   790→      { slug: "al-pants", name: "After Lyric Cargo Pant", price: 85, category: "Pants", sizes: ["S", "M", "L", "XL"], colors: [BLACK, OLIVE], image: "", description: "Relaxed cargo pant with utility pockets.", stock: 11, albumSlug: "after-lyric", albumTitle: "After Lyric" },
   791→      { slug: "al-socks", name: "After Lyric Socks", price: 16, category: "Socks", sizes: ["One Size"], colors: [BLACK, CHARCOAL], image: "", description: "Cushioned athletic socks with lyric detail.", stock: 45, albumSlug: "after-lyric", albumTitle: "After Lyric" },
   792→      { slug: "al-vinyl", name: "After Lyric Vinyl", price: 34, category: "Vinyl", sizes: [], colors: [BLACK], image: "", description: "Colored vinyl with gatefold sleeve.", stock: 5, albumSlug: "after-lyric", albumTitle: "After Lyric" },
   793→      { slug: "al-mug", name: "After Lyric Mug", price: 18, category: "Mugs", sizes: [], colors: [WHITE, CREAM], image: "", description: "Stoneware mug with debossed logo.", stock: 28, albumSlug: "after-lyric", albumTitle: "After Lyric" },
   794→      { slug: "al-cup", name: "After Lyric Tumbler", price: 15, category: "Cups", sizes: [], colors: [BLACK, WHITE], image: "", description: "Insulated travel tumbler, 16oz.", stock: 32, albumSlug: "after-lyric", albumTitle: "After Lyric" },
   795→      { slug: "al-hat", name: "After Lyric Dad Hat", price: 38, category: "Hats", sizes: ["One Size"], colors: [BLACK, CREAM], image: "", description: "Washed cotton dad hat.", stock: 20, albumSlug: "after-lyric", albumTitle: "After Lyric" },
   796→      { slug: "al-poster", name: "After Lyric Poster", price: 25, category: "Posters", sizes: [], colors: [], image: "", description: "Art print on archival paper.", stock: 0, albumSlug: "after-lyric", albumTitle: "After Lyric" },
   797→    ],
   798→  },
   799→  {
   800→    slug: "man-in-my-life",
   801→    title: "Man in My Life",
   802→    releaseDate: "July 2023",
   803→    duration: "45:52",
   804→    description:
   805→      "An exploration of relationships, loyalty, and the men who shaped the narrative. Honest and unapologetic.",
   806→    quote: "You do not choose who changes you — they just do.",
   807→    singleTitle: "Side N****a",
   808→    cover: philly3,
   809→    merch: [
   810→      { slug: "ml-hoodie", name: "Man in My Life Hoodie", price: 88, category: "Hoodies", sizes: ["S", "M", "L", "XL", "XXL"], colors: [WINE, BLACK, GRAY], image: "", description: "Faded wash hoodie with oversized back print.", stock: 22, albumSlug: "man-in-my-life", albumTitle: "Man in My Life" },
   811→      { slug: "ml-tee", name: "Man in My Life Tee", price: 42, category: "T-Shirts", sizes: ["S", "M", "L", "XL"], colors: [WHITE, CREAM, SLATE], image: "", description: "Vintage-wash tee with front graphic.", stock: 0, albumSlug: "man-in-my-life", albumTitle: "Man in My Life" },
   812→      { slug: "ml-sweater", name: "Man in My Life Cardigan", price: 95, category: "Sweaters", sizes: ["S", "M", "L", "XL"], colors: [CREAM, CHARCOAL], image: "", description: "Open-front knit cardigan with button closure.", stock: 7, albumSlug: "man-in-my-life", albumTitle: "Man in My Life" },
   813→      { slug: "ml-sweatpant", name: "Man in My Life Sweatpant", price: 68, category: "Sweatpants", sizes: ["S", "M", "L", "XL"], colors: [BLACK, GRAY, WINE], image: "", description: "Matching set sweatpant with tonal drawstring.", stock: 15, albumSlug: "man-in-my-life", albumTitle: "Man in My Life" },
   814→      { slug: "ml-pants", name: "Man in My Life Pant", price: 82, category: "Pants", sizes: ["S", "M", "L", "XL"], colors: [BLACK, NAVY], image: "", description: "Wide-leg trouser in premium twill.", stock: 9, albumSlug: "man-in-my-life", albumTitle: "Man in My Life" },
   815→      { slug: "ml-socks", name: "Man in My Life Socks", price: 16, category: "Socks", sizes: ["One Size"], colors: [WINE, BLACK, CREAM], image: "", description: "Cotton-blend dress socks.", stock: 38, albumSlug: "man-in-my-life", albumTitle: "Man in My Life" },
   816→      { slug: "ml-vinyl", name: "Man in My Life Vinyl", price: 34, category: "Vinyl", sizes: [], colors: [BLACK], image: "", description: "Standard weight vinyl in printed sleeve.", stock: 12, albumSlug: "man-in-my-life", albumTitle: "Man in My Life" },
   817→      { slug: "ml-mug", name: "Man in My Life Mug", price: 18, category: "Mugs", sizes: [], colors: [BLACK, CREAM], image: "", description: "Matte black ceramic mug.", stock: 22, albumSlug: "man-in-my-life", albumTitle: "Man in My Life" },
   818→      { slug: "ml-cup", name: "Man in My Life Cup", price: 12, category: "Cups", sizes: [], colors: [BLACK, WHITE], image: "", description: "Ceramic cup with hand-drawn lettering.", stock: 0, albumSlug: "man-in-my-life", albumTitle: "Man in My Life" },
   819→      { slug: "ml-hat", name: "Man in My Life Dad Hat", price: 38, category: "Hats", sizes: ["One Size"], colors: [WINE, BLACK, SAND], image: "", description: "Distressed cotton twill hat.", stock: 17, albumSlug: "man-in-my-life", albumTitle: "Man in My Life" },
   820→      { slug: "ml-poster", name: "Man in My Life Poster", price: 25, category: "Posters", sizes: [], colors: [], image: "", description: '24x36 lithograph poster.', stock: 20, albumSlug: "man-in-my-life", albumTitle: "Man in My Life" },
   821→    ],
   822→  },
   823→  {
   824→    slug: "story-of-my-journey",
   825→    title: "Story of My Journey",
   826→    releaseDate: "November 2023",
   827→    duration: "51:07",
   828→    description:
   829→      "A sonic autobiography. From the corners of West Philly to stages worldwide — every chapter told in verse.",
   830→    quote: "The journey does not end — it just finds new streets.",
   831→    singleTitle: "Drink on the Beach",
   832→    cover: philly1,
   833→    merch: [
   834→      { slug: "sj-hoodie", name: "Story of My Journey Hoodie", price: 88, category: "Hoodies", sizes: ["S", "M", "L", "XL", "XXL"], colors: [FOREST, BLACK, SAND], image: "", description: "Earth-toned hoodie with journey-inspired back art.", stock: 19, albumSlug: "story-of-my-journey", albumTitle: "Story of My Journey" },
   835→      { slug: "sj-tee", name: "Story of My Journey Tee", price: 42, category: "T-Shirts", sizes: ["S", "M", "L", "XL", "XXL"], colors: [WHITE, OLIVE, NAVY], image: "", description: "Oversized tee with map-print graphic.", stock: 40, albumSlug: "story-of-my-journey", albumTitle: "Story of My Journey" },
   836→      { slug: "sj-sweater", name: "Story of My Journey Pullover", price: 78, category: "Sweaters", sizes: ["S", "M", "L", "XL"], colors: [FOREST, CREAM], image: "", description: "Half-zip fleece pullover with embroidered patch.", stock: 13, albumSlug: "story-of-my-journey", albumTitle: "Story of My Journey" },
   837→      { slug: "sj-sweatpant", name: "Story of My Journey Sweatpant", price: 68, category: "Sweatpants", sizes: ["S", "M", "L", "XL"], colors: [OLIVE, CHARCOAL, BLACK], image: "", description: "Relaxed-fit sweatpant with embroidered knee.", stock: 16, albumSlug: "story-of-my-journey", albumTitle: "Story of My Journey" },
   838→      { slug: "sj-jogger", name: "Story of My Journey Jogger", price: 72, category: "Joggers", sizes: ["S", "M", "L", "XL"], colors: [FOREST, BLACK], image: "", description: "Lightweight jogger with map lining.", stock: 10, albumSlug: "story-of-my-journey", albumTitle: "Story of My Journey" },
   839→      { slug: "sj-socks", name: "Story of My Journey Socks", price: 16, category: "Socks", sizes: ["One Size"], colors: [FOREST, CREAM, BLACK], image: "", description: "Merino wool blend socks.", stock: 50, albumSlug: "story-of-my-journey", albumTitle: "Story of My Journey" },
   840→      { slug: "sj-vinyl", name: "Story of My Journey Vinyl", price: 34, category: "Vinyl", sizes: [], colors: [BLACK], image: "", description: "Double LP with booklet.", stock: 6, albumSlug: "story-of-my-journey", albumTitle: "Story of My Journey" },
   841→      { slug: "sj-mug", name: "Story of My Journey Mug", price: 18, category: "Mugs", sizes: [], colors: [CREAM, FOREST], image: "", description: "Speckled stoneware mug.", stock: 25, albumSlug: "story-of-my-journey", albumTitle: "Story of My Journey" },
   842→      { slug: "sj-cup", name: "Story of My Journey Cup", price: 15, category: "Cups", sizes: [], colors: [BLACK, WHITE], image: "", description: "Stainless steel camp cup.", stock: 0, albumSlug: "story-of-my-journey", albumTitle: "Story of My Journey" },
   843→      { slug: "sj-hat", name: "Story of My Journey Dad Hat", price: 38, category: "Hats", sizes: ["One Size"], colors: [OLIVE, SAND, BLACK], image: "", description: "Washed canvas bucket hat.", stock: 15, albumSlug: "story-of-my-journey", albumTitle: "Story of My Journey" },
   844→      { slug: "sj-poster", name: "Story of My Journey Poster", price: 25, category: "Posters", sizes: [], colors: [], image: "", description: "Illustrated journey map poster.", stock: 18, albumSlug: "story-of-my-journey", albumTitle: "Story of My Journey" },
   845→    ],
   846→  },
   847→  {
   848→    slug: "tainted-love",
   849→    title: "Tainted Love",
   850→    releaseDate: "May 2024",
   851→    duration: "39:44",
   852→    description:
   853→      "The aftermath of devotion. A darker, more vulnerable record that strips away the armor.",
   854→    quote: "Love is the wound that keeps teaching you how to heal.",
   855→    cover: fkboiAsset,
   856→    merch: [
   857→      { slug: "tl-hoodie", name: "Tainted Love Hoodie", price: 88, category: "Hoodies", sizes: ["S", "M", "L", "XL", "XXL"], colors: [BURGUNDY, BLACK, CHARCOAL], image: "", description: "Distressed hoodie with cracked-print heart graphic.", stock: 21, albumSlug: "tainted-love", albumTitle: "Tainted Love" },
   858→      { slug: "tl-tee", name: "Tainted Love Tee", price: 42, category: "T-Shirts", sizes: ["S", "M", "L", "XL", "XXL"], colors: [WHITE, BURGUNDY, SLATE], image: "", description: "Bleach-wash tee with heart-break graphic.", stock: 37, albumSlug: "tainted-love", albumTitle: "Tainted Love" },
   859→      { slug: "tl-sweater", name: "Tainted Love Sweater", price: 78, category: "Sweaters", sizes: ["S", "M", "L", "XL"], colors: [BURGUNDY, BLACK], image: "", description: "Turtleneck sweater in dark rose.", stock: 9, albumSlug: "tainted-love", albumTitle: "Tainted Love" },
   860→      { slug: "tl-sweatpant", name: "Tainted Love Sweatpant", price: 68, category: "Sweatpants", sizes: ["S", "M", "L", "XL"], colors: [BLACK, CHARCOAL, BURGUNDY], image: "", description: "Matching set sweatpant with tonal details.", stock: 18, albumSlug: "tainted-love", albumTitle: "Tainted Love" },
   861→      { slug: "tl-pants", name: "Tainted Love Pant", price: 82, category: "Pants", sizes: ["S", "M", "L", "XL"], colors: [BLACK, CHARCOAL], image: "", description: "Straight-leg pant with hidden pocket.", stock: 7, albumSlug: "tainted-love", albumTitle: "Tainted Love" },
